Age,Department,JobRole,MonthlyIncome,YearsAtCompany,OverTime,DistanceFromHome,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,TrainingTimesLastYear,PerformanceRating
26,Sales,Sales Manager,64906,2,Yes,22,2,2,4,6,4
32,Sales,Sales Manager,53412,3,No,27,3,2,4,4,4
44,R&D,Lab Technician,90391,6,No,8,2,4,1,4,3
34,IT,Software Engineer,15000,3,Yes,10,1,2,3,3,2
31,IT,Software Engineer,50033,4,Yes,10,3,1,2,0,2
45,IT,IT Support,66448,3,No,14,3,1,4,4,2
50,R&D,Research Scientist,44219,4,No,9,4,3,1,2,3
53,R&D,Research Scientist,34907,9,No,25,4,2,1,0,1
43,R&D,Research Scientist,35908,6,No,17,3,2,4,6,4
48,Finance,Financial Analyst,54301,6,No,5,1,2,1,4,1
33,HR,HR Executive,48277,3,Yes,25,4,3,2,0,2
46,IT,Software Engineer,55238,2,No,6,4,3,4,2,4
36,IT,IT Support,56228,6,No,9,2,2,4,1,2
56,Finance,Financial Analyst,53076,8,Yes,13,3,3,4,5,4
51,Finance,Financial Analyst,58000,2,No,6,3,4,3,6,4
59,HR,HR Manager,62420,3,No,16,2,4,4,5,4
49,IT,IT Support,24922,4,No,12,4,3,2,6,4
29,Sales,Sales Executive,64001,7,No,8,1,1,2,4,1
42,R&D,Lab Technician,33298,4,No,14,2,2,3,4,4
34,HR,HR Manager,22688,5,Yes,29,2,3,4,6,3
40,HR,HR Manager,38497,6,No,10,3,3,1,3,3
54,HR,HR Executive,49136,9,Yes,13,3,2,3,0,1
56,Sales,Sales Executive,51354,8,No,23,4,3,4,3,4
59,R&D,Research Scientist,70225,2,Yes,7,3,4,3,0,3
22,HR,HR Executive,44908,2,Yes,6,2,3,3,0,1
59,Finance,Financial Analyst,62877,9,No,20,1,3,1,4,2
34,R&D,Research Scientist,59431,2,Yes,23,1,2,2,4,1
56,Finance,Accountant,56637,6,No,20,2,1,4,5,2
44,IT,IT Support,38913,8,No,17,2,2,4,2,2
34,HR,HR Manager,15000,4,No,24,2,4,3,3,4
43,HR,HR Executive,55322,2,No,26,1,4,4,0,3
58,HR,HR Manager,38973,7,No,9,4,2,3,0,4
51,Sales,Sales Manager,45495,5,No,6,3,3,1,3,3
27,Sales,Sales Manager,56528,5,No,20,4,1,1,2,3
24,Finance,Accountant,66381,3,Yes,13,1,4,3,3,2
46,Finance,Accountant,92613,4,No,11,2,3,3,1,3
34,IT,IT Support,26688,5,Yes,27,1,1,2,6,2
21,R&D,Lab Technician,54260,1,No,15,1,3,2,2,1
21,Finance,Accountant,66944,1,Yes,25,3,2,4,3,2
24,IT,Software Engineer,58626,4,No,21,3,1,1,1,1
35,IT,Software Engineer,39137,5,Yes,2,1,1,3,3,1
34,Finance,Accountant,68742,6,No,18,2,2,2,4,3
38,R&D,Research Scientist,23974,8,No,16,4,3,1,4,3
51,Sales,Sales Manager,77868,3,No,17,4,3,3,4,4
28,Sales,Sales Manager,33556,3,No,3,4,1,4,5,4
54,IT,IT Support,60299,6,No,10,1,2,3,4,2
39,Finance,Accountant,30039,5,No,15,1,4,2,5,1
26,Sales,Sales Executive,50933,5,No,2,3,4,3,4,4
33,Sales,Sales Manager,42102,5,Yes,1,4,1,2,3,2
24,R&D,Research Scientist,15000,4,No,14,3,2,1,1,2
51,Sales,Sales Manager,38431,1,No,8,3,3,1,2,1
42,HR,HR Executive,39535,6,No,8,3,2,4,3,3
47,IT,IT Support,75568,3,No,13,1,3,4,1,1
39,IT,IT Support,20553,2,No,1,2,2,2,4,3
40,Finance,Accountant,39987,3,Yes,12,3,4,4,3,4
53,HR,HR Executive,78010,9,No,25,1,4,2,3,3
22,Sales,Sales Executive,42414,2,Yes,22,1,3,4,4,3
38,IT,IT Support,57568,4,No,15,1,1,4,4,3
40,IT,IT Support,55464,1,No,9,3,1,3,2,1
37,IT,Software Engineer,49571,6,Yes,20,4,2,3,0,2
31,Sales,Sales Executive,47410,8,No,17,4,1,4,0,3
25,HR,HR Manager,50472,5,No,15,4,3,4,5,4
54,HR,HR Manager,59663,3,No,17,4,2,4,6,4
43,Sales,Sales Executive,60062,4,Yes,28,2,1,3,1,2
48,IT,IT Support,63662,2,No,8,3,4,2,6,4
30,Finance,Accountant,54718,7,No,4,1,3,4,4,3
48,Sales,Sales Executive,30585,5,No,6,2,2,3,1,2
29,R&D,Research Scientist,71811,6,No,1,4,4,2,5,4
53,IT,Software Engineer,36136,5,No,28,4,1,2,5,4
52,HR,HR Executive,48402,3,No,26,4,3,3,2,2
48,R&D,Research Scientist,47669,5,No,25,1,1,3,2,1
46,Sales,Sales Manager,24385,7,Yes,10,3,2,4,6,4
39,Sales,Sales Executive,30977,4,Yes,4,4,3,1,5,3
37,HR,HR Executive,47565,8,Yes,27,1,3,3,3,1
23,IT,IT Support,74239,3,No,15,1,2,2,5,2
24,Sales,Sales Manager,25643,4,No,22,2,4,1,5,2
47,Finance,Financial Analyst,65342,6,No,1,2,3,1,3,2
45,Sales,Sales Manager,50306,2,No,1,1,4,4,0,1
26,Finance,Accountant,15957,4,No,4,2,1,1,0,1
32,Sales,Sales Executive,33579,3,No,23,2,4,3,0,2
36,Finance,Accountant,41378,7,Yes,9,2,3,3,2,2
41,Finance,Financial Analyst,56859,2,No,23,4,3,4,3,4
31,Sales,Sales Executive,96474,6,No,17,2,1,1,3,1
48,R&D,Lab Technician,54382,7,No,13,4,1,4,2,4
44,Sales,Sales Executive,77513,4,No,11,3,1,3,0,2
34,Finance,Accountant,54704,2,No,12,1,3,1,1,1
56,Finance,Financial Analyst,47948,3,No,21,1,4,4,0,1
23,R&D,Research Scientist,36397,3,No,15,1,1,4,2,2
30,IT,Software Engineer,40142,5,No,26,1,4,4,4,3
47,Sales,Sales Manager,49523,8,No,1,1,4,3,6,4
39,Finance,Accountant,33831,8,No,25,1,4,2,6,4
30,Sales,Sales Executive,44111,2,No,1,1,4,4,4,4
23,Finance,Accountant,51314,3,No,20,1,4,4,4,4
53,R&D,Research Scientist,41617,6,No,18,1,2,3,6,2
32,IT,IT Support,38857,11,No,21,1,3,3,5,2
57,IT,IT Support,52048,2,No,25,2,2,1,5,2
40,IT,IT Support,98602,7,No,7,2,1,4,5,4
31,Finance,Accountant,60287,3,Yes,4,2,3,1,1,1
36,IT,Software Engineer,55848,8,No,27,4,4,2,0,4
38,R&D,Research Scientist,39893,6,No,16,3,3,2,4,4
34,Sales,Sales Executive,21385,4,No,8,1,4,1,2,1
23,Finance,Accountant,48338,3,No,10,1,1,1,6,1
54,Finance,Accountant,79701,4,Yes,22,4,3,4,1,3
21,Finance,Accountant,69437,1,No,19,1,4,2,0,1
30,Finance,Accountant,84815,10,No,18,4,3,3,4,4
58,HR,HR Executive,68030,6,Yes,1,4,1,4,0,3
47,Finance,Accountant,44694,4,No,28,1,2,1,4,1
51,R&D,Lab Technician,55976,7,No,23,4,3,2,6,4
28,HR,HR Manager,58513,6,Yes,26,4,3,4,3,4
22,HR,HR Manager,38571,2,No,14,4,2,2,0,2
38,Sales,Sales Executive,64253,4,No,25,1,1,2,5,2
21,Finance,Accountant,63554,1,No,19,3,2,4,6,3
41,Finance,Financial Analyst,38404,6,No,13,4,3,3,4,4
57,IT,Software Engineer,15000,6,Yes,1,3,3,1,2,1
52,Finance,Financial Analyst,35226,8,No,15,3,1,4,5,4
42,HR,HR Executive,69734,5,No,18,4,3,4,2,4
50,Finance,Accountant,75919,5,Yes,16,3,2,3,6,3
26,Finance,Accountant,60911,5,No,14,4,1,3,0,3
42,R&D,Lab Technician,82396,2,No,3,4,4,3,6,4
57,HR,HR Manager,57001,5,No,3,1,2,4,6,4
39,Sales,Sales Executive,43152,4,No,11,3,3,4,2,4
21,Sales,Sales Executive,32836,1,No,15,3,4,1,1,1
34,Sales,Sales Manager,45338,4,No,23,1,4,2,6,2
37,R&D,Lab Technician,40994,5,No,28,3,3,2,6,4
27,HR,HR Manager,63328,5,No,19,3,1,2,4,3
27,HR,HR Executive,34397,6,No,29,4,3,4,1,4
28,Finance,Accountant,36941,5,No,25,4,2,3,0,2
31,R&D,Lab Technician,48973,5,No,4,1,3,2,3,2
28,IT,IT Support,67939,8,No,12,1,2,1,6,2
49,HR,HR Manager,60266,6,No,5,2,3,3,2,3
28,HR,HR Executive,57435,7,No,20,2,4,4,6,4
57,HR,HR Executive,60106,1,No,2,4,1,2,6,3
43,R&D,Lab Technician,15000,10,Yes,13,2,4,2,3,3
49,IT,IT Support,68856,5,No,11,2,4,4,5,4
30,IT,Software Engineer,26147,7,No,22,3,1,1,3,1
41,R&D,Research Scientist,44514,3,No,5,1,4,4,1,3
24,Finance,Financial Analyst,76778,4,No,15,2,1,3,2,2
24,HR,HR Executive,70292,4,No,17,1,1,3,1,1
50,Sales,Sales Executive,57760,3,Yes,28,2,1,2,2,1
53,Sales,Sales Manager,38509,2,No,28,3,2,1,4,1
37,IT,IT Support,75882,4,Yes,1,4,2,3,5,4
30,Finance,Financial Analyst,37254,3,No,12,4,1,3,4,3
39,IT,IT Support,45735,5,No,15,3,2,1,1,2
35,HR,HR Manager,25900,3,No,18,2,3,1,5,2
44,Sales,Sales Manager,69372,5,Yes,20,4,4,4,5,4
46,Sales,Sales Manager,33815,2,No,16,2,3,3,2,2
30,IT,Software Engineer,52181,5,No,17,1,1,4,1,1
54,Finance,Financial Analyst,50293,7,No,24,2,1,4,1,1
32,Finance,Financial Analyst,78827,4,Yes,12,2,2,3,4,1
36,HR,HR Executive,26691,4,Yes,26,3,4,3,6,4
59,HR,HR Manager,68133,4,Yes,6,1,1,4,6,3
24,Finance,Financial Analyst,82145,4,No,10,2,4,4,2,3
26,Sales,Sales Manager,71868,6,No,14,4,3,2,0,3
49,HR,HR Executive,56021,5,No,24,4,3,3,1,2
50,IT,Software Engineer,51843,9,No,5,4,1,3,4,4
46,R&D,Research Scientist,18123,5,No,28,4,2,3,2,3
28,IT,Software Engineer,39408,5,Yes,22,1,3,1,0,1
45,Finance,Accountant,33514,4,Yes,28,2,1,3,4,2
53,R&D,Research Scientist,41823,5,No,3,1,4,4,6,4
28,Sales,Sales Manager,56298,7,Yes,12,3,4,1,3,3
49,Finance,Accountant,23728,6,Yes,5,3,1,4,4,3
56,R&D,Lab Technician,42261,7,No,16,4,2,3,6,4
26,Finance,Financial Analyst,61618,0,No,11,1,4,1,4,2
25,R&D,Research Scientist,49394,4,No,26,3,2,1,4,1
24,Sales,Sales Executive,32945,4,No,20,4,2,1,5,3
44,IT,Software Engineer,41442,8,No,15,3,2,2,1,2
43,IT,Software Engineer,26480,10,Yes,18,4,1,3,1,1
38,HR,HR Executive,40000,3,No,23,3,2,1,0,1
25,Sales,Sales Executive,31365,5,No,23,3,2,2,4,2
45,R&D,Lab Technician,68028,8,No,25,4,4,4,1,4
28,R&D,Research Scientist,25684,3,No,27,3,3,4,2,3
46,HR,HR Executive,37040,5,No,12,4,3,2,3,4
34,R&D,Lab Technician,57215,6,No,10,2,3,2,2,2
22,IT,Software Engineer,88790,1,Yes,20,1,1,4,2,1
31,Finance,Financial Analyst,33182,7,No,25,1,1,2,5,1
33,IT,Software Engineer,37612,5,No,29,2,4,3,6,4
45,Finance,Accountant,55509,10,No,7,4,2,4,3,4
28,IT,IT Support,61585,3,Yes,3,4,1,4,0,2
39,HR,HR Executive,39196,3,Yes,21,1,2,2,6,1
46,IT,Software Engineer,54020,2,Yes,22,3,2,1,6,1
26,IT,IT Support,43540,5,No,23,1,1,1,2,1
51,R&D,Research Scientist,56485,3,No,18,4,1,4,1,2
49,R&D,Research Scientist,46246,8,Yes,12,4,1,3,2,2
40,Sales,Sales Manager,65149,4,No,21,1,4,1,5,1
47,HR,HR Manager,31367,1,No,9,1,4,1,5,3
56,Finance,Accountant,53450,2,No,10,2,1,2,0,1
33,Sales,Sales Manager,78680,3,No,14,3,2,3,1,3
31,IT,IT Support,45846,6,No,13,3,2,3,4,3
53,Sales,Sales Executive,61535,6,Yes,9,3,3,4,3,3
34,Sales,Sales Manager,57610,5,No,9,2,2,2,4,1
22,R&D,Lab Technician,46271,1,No,19,1,4,4,3,3
57,Sales,Sales Executive,66651,3,No,4,2,3,4,2,3
58,R&D,Lab Technician,15713,5,No,13,3,3,2,5,3
25,HR,HR Manager,21364,5,No,18,4,2,2,1,3
51,IT,Software Engineer,64503,8,No,9,2,4,2,4,4
42,IT,IT Support,62696,7,No,1,4,1,2,4,4
24,HR,HR Manager,76540,4,No,16,1,1,3,1,1
29,Sales,Sales Manager,31129,4,No,19,3,2,4,6,4
54,HR,HR Executive,47432,6,No,13,1,4,2,5,4
52,R&D,Research Scientist,15000,5,No,11,2,2,2,1,2
38,Sales,Sales Executive,47114,10,No,5,3,3,2,0,3
44,HR,HR Manager,38337,7,No,28,1,4,1,4,3
44,HR,HR Executive,44154,4,No,2,3,4,4,6,4
55,IT,Software Engineer,45650,4,No,7,4,3,3,1,2
21,HR,HR Manager,64921,1,No,10,4,4,1,5,4
40,HR,HR Manager,41513,7,Yes,5,4,2,4,1,4
44,R&D,Research Scientist,57255,5,Yes,11,4,1,1,3,1
25,R&D,Research Scientist,47066,3,No,17,1,3,4,2,3
21,HR,HR Manager,58892,1,Yes,19,4,4,3,4,4
23,Finance,Accountant,56550,3,No,16,3,3,4,3,4
51,Sales,Sales Manager,56553,5,No,9,3,1,4,5,4
55,Finance,Accountant,15000,6,No,19,1,3,4,3,3
26,IT,Software Engineer,38377,3,Yes,20,3,3,2,2,2
41,IT,Software Engineer,50733,1,No,28,4,1,1,5,3
34,Finance,Financial Analyst,65429,3,No,27,3,1,2,3,1
49,IT,Software Engineer,39121,5,No,7,2,3,2,1,2
24,Finance,Accountant,47735,2,Yes,10,2,1,1,5,1
34,IT,Software Engineer,36995,10,No,27,1,3,4,0,2
52,Finance,Accountant,53134,7,No,27,3,1,4,6,4
38,HR,HR Manager,45892,7,No,29,3,4,4,0,4
25,Sales,Sales Executive,29012,5,No,22,3,4,4,0,3
31,HR,HR Manager,57974,3,No,27,4,3,2,1,3
58,HR,HR Executive,58157,2,No,16,1,3,4,1,2
33,R&D,Research Scientist,61962,6,No,3,3,1,4,6,4
27,R&D,Lab Technician,28956,3,No,24,2,3,3,5,4
23,HR,HR Manager,53035,3,Yes,22,1,1,3,5,1
27,IT,Software Engineer,76473,3,No,17,1,1,4,6,4
41,Sales,Sales Executive,65712,7,Yes,16,4,2,4,5,4
34,R&D,Research Scientist,68893,2,No,4,2,4,1,5,4
30,HR,HR Manager,48569,5,No,13,4,4,1,0,4
43,Finance,Financial Analyst,62800,3,No,9,1,2,4,6,2
23,Finance,Accountant,50337,3,Yes,28,4,3,3,4,2
59,Finance,Financial Analyst,50532,3,Yes,18,2,1,2,6,2
51,HR,HR Executive,29844,5,No,12,2,3,2,3,3
46,HR,HR Manager,47209,5,No,9,3,2,3,0,3
23,Sales,Sales Executive,42171,2,Yes,22,4,2,3,4,3
39,R&D,Lab Technician,78932,6,No,17,1,3,2,6,3
50,IT,Software Engineer,27009,7,Yes,3,2,2,3,0,1
26,Finance,Accountant,46111,1,No,22,4,4,4,2,3
22,Finance,Accountant,17706,2,No,4,4,3,3,4,4
54,Finance,Accountant,40742,3,Yes,28,4,3,1,4,2
21,HR,HR Executive,62593,1,No,16,1,2,3,2,1
24,Sales,Sales Executive,31346,3,No,10,3,3,1,2,3
44,R&D,Research Scientist,45657,3,No,21,3,1,1,4,1
32,Sales,Sales Manager,66526,5,No,3,1,1,1,1,1
47,Sales,Sales Manager,50634,7,No,23,3,1,3,3,2
34,Sales,Sales Manager,19206,5,Yes,19,2,4,2,4,2
21,IT,IT Support,49938,1,Yes,22,2,1,4,4,2
33,Sales,Sales Manager,52952,2,No,18,4,4,2,4,4
25,Finance,Accountant,56145,4,No,19,4,2,4,5,4
29,HR,HR Executive,33028,2,No,13,2,1,4,5,4
24,IT,Software Engineer,52939,4,Yes,12,1,3,1,2,1
22,Sales,Sales Executive,69747,2,No,19,2,3,1,4,2
34,R&D,Lab Technician,50163,9,No,2,1,4,1,0,1
50,Finance,Financial Analyst,21510,5,No,10,1,1,2,2,1
56,IT,IT Support,60174,2,No,4,3,2,4,0,2
52,IT,Software Engineer,62580,9,Yes,14,1,1,2,5,1
42,Sales,Sales Manager,75708,8,No,14,2,2,3,6,4
26,Finance,Financial Analyst,64513,6,Yes,22,2,2,2,0,1
43,IT,Software Engineer,20404,4,No,26,1,3,4,2,3
43,IT,Software Engineer,56179,8,Yes,21,1,2,3,5,2
58,Sales,Sales Manager,55439,5,No,22,2,4,1,1,1
35,Sales,Sales Manager,40240,6,Yes,16,2,1,1,4,1
49,Sales,Sales Manager,47735,2,No,2,4,1,2,1,2
46,R&D,Research Scientist,57177,5,No,24,1,2,3,5,1
59,IT,IT Support,48407,6,No,23,2,3,1,5,3
40,IT,IT Support,52293,7,No,28,1,1,2,6,1
44,Sales,Sales Manager,56156,6,No,11,3,2,4,3,4
28,IT,Software Engineer,20367,3,Yes,8,2,3,2,1,2
54,IT,IT Support,29831,2,No,2,4,1,1,4,3
48,Sales,Sales Manager,63639,6,Yes,3,3,3,3,5,3
24,IT,Software Engineer,57129,4,Yes,28,3,3,1,4,1
28,Finance,Accountant,37408,8,No,3,3,3,4,1,4
36,Sales,Sales Manager,72574,3,Yes,16,2,4,4,2,3
29,IT,IT Support,46115,6,No,22,3,3,1,5,4
55,IT,Software Engineer,48907,3,No,6,2,3,2,6,4
48,Finance,Accountant,54871,1,Yes,2,3,2,3,4,3
27,Sales,Sales Manager,85021,3,No,24,4,3,4,5,4
28,R&D,Research Scientist,48296,8,Yes,22,4,4,4,4,4
29,HR,HR Executive,22820,6,No,19,4,1,4,5,4
26,Sales,Sales Executive,25495,6,No,19,2,3,4,6,4
51,IT,IT Support,80048,2,No,21,4,1,4,4,4
39,Finance,Financial Analyst,69881,7,No,6,1,3,1,3,2
33,R&D,Lab Technician,57342,6,No,9,4,1,2,4,3
21,HR,HR Manager,64611,1,Yes,12,3,3,3,3,2
26,IT,Software Engineer,57822,3,No,2,4,3,2,1,3
37,HR,HR Executive,25760,6,No,19,2,1,2,3,1
47,R&D,Research Scientist,69088,2,No,17,4,2,2,1,3
33,IT,Software Engineer,62033,5,No,3,3,3,4,5,4
48,IT,Software Engineer,39993,4,No,12,1,3,2,0,1
32,Finance,Accountant,70069,6,No,28,2,3,2,0,1
21,R&D,Lab Technician,36800,1,No,12,3,4,1,1,2
50,R&D,Lab Technician,98131,5,Yes,8,1,1,3,3,1
23,IT,Software Engineer,41702,3,No,14,2,4,2,1,3
48,IT,Software Engineer,56124,5,No,3,2,4,1,2,3
41,Finance,Financial Analyst,50549,6,No,25,4,4,4,0,4
54,HR,HR Executive,52790,4,Yes,24,1,4,1,0,1
22,IT,Software Engineer,75139,2,No,20,1,3,1,5,1
24,HR,HR Executive,46301,4,No,4,4,3,3,6,4
58,Finance,Accountant,58471,4,No,23,3,3,1,5,3
45,Finance,Financial Analyst,32022,3,No,9,3,4,1,4,3
53,HR,HR Executive,80142,1,Yes,19,2,2,4,0,1
37,HR,HR Manager,37120,7,No,26,4,2,2,3,3
40,R&D,Research Scientist,50816,8,No,9,3,2,4,0,3
45,Finance,Accountant,54591,7,Yes,21,2,4,3,5,4
23,R&D,Research Scientist,25992,3,No,19,2,2,4,4,3
57,Sales,Sales Executive,67063,4,Yes,13,1,3,3,0,1
43,IT,Software Engineer,61818,5,No,2,3,2,1,5,3
54,HR,HR Manager,71016,9,No,3,2,4,4,0,4
57,IT,Software Engineer,29152,6,No,18,2,3,1,5,2
51,R&D,Research Scientist,61716,7,Yes,4,4,2,4,1,3
44,R&D,Lab Technician,28761,9,No,9,4,4,1,0,2
49,HR,HR Executive,55146,5,No,15,3,1,2,6,3
35,IT,Software Engineer,47802,4,No,10,1,4,3,0,2
43,Sales,Sales Manager,60872,3,No,7,4,4,3,6,4
33,Sales,Sales Executive,40447,5,Yes,27,2,2,4,1,2
32,Finance,Financial Analyst,47320,2,No,17,3,4,3,5,4
59,R&D,Research Scientist,61679,5,No,10,1,3,2,4,1
48,R&D,Research Scientist,34172,4,Yes,24,2,3,1,0,1
37,IT,Software Engineer,15000,3,No,16,3,1,2,3,3
42,Finance,Financial Analyst,49827,5,Yes,21,1,1,1,5,1
39,Finance,Financial Analyst,49993,4,Yes,16,1,2,1,6,1
40,Finance,Accountant,36089,7,No,8,3,3,1,4,4
21,Sales,Sales Executive,64843,1,No,7,1,3,2,2,2
32,R&D,Research Scientist,30498,4,No,3,1,3,2,6,3
28,Finance,Financial Analyst,57802,4,No,9,1,2,4,0,2
34,Finance,Financial Analyst,20216,3,No,26,3,1,4,1,3
50,HR,HR Executive,67380,3,Yes,11,3,1,4,4,3
52,Sales,Sales Manager,39134,4,Yes,13,3,4,1,1,3
38,R&D,Lab Technician,47285,7,No,20,1,4,3,3,3
39,HR,HR Manager,62916,4,Yes,17,4,2,4,3,4
27,R&D,Research Scientist,67195,7,No,28,3,4,3,2,3
38,Sales,Sales Executive,42140,3,No,12,2,4,2,5,4
55,Finance,Accountant,60440,4,Yes,21,4,2,4,4,3
56,IT,IT Support,32950,3,No,26,3,3,3,1,2
51,HR,HR Executive,74255,3,No,13,2,3,2,3,2
22,Finance,Accountant,33669,2,No,17,3,4,1,5,4
56,IT,IT Support,55774,7,No,15,1,4,3,2,3
27,Sales,Sales Executive,24690,6,Yes,23,3,3,3,6,4
45,HR,HR Manager,51032,4,Yes,23,1,2,4,1,1
23,IT,IT Support,73880,3,Yes,12,2,4,1,3,1
58,IT,Software Engineer,28894,6,No,1,4,1,1,1,1
30,R&D,Lab Technician,37266,4,Yes,18,1,2,2,6,1
41,Sales,Sales Executive,74652,6,No,13,1,3,3,6,4
43,Sales,Sales Executive,46767,6,No,20,3,2,3,6,4
24,Finance,Accountant,52450,4,No,27,2,2,2,0,1
23,Sales,Sales Manager,71507,3,No,9,1,1,3,5,1
34,IT,IT Support,59440,6,No,6,4,3,4,1,4
50,IT,Software Engineer,63525,3,Yes,11,3,4,1,4,2
52,R&D,Research Scientist,64064,5,No,17,4,1,2,5,3
35,HR,HR Manager,76454,9,No,26,4,2,3,6,4
24,Sales,Sales Manager,60597,4,No,1,4,2,4,4,4
25,R&D,Lab Technician,34823,3,Yes,23,4,1,2,1,1
37,HR,HR Executive,36427,3,No,26,3,1,2,3,2
49,HR,HR Manager,18877,6,Yes,5,2,1,2,2,1
39,IT,IT Support,55849,5,No,7,1,3,1,0,1
45,Finance,Financial Analyst,75155,5,No,5,3,2,4,2,3
36,Finance,Accountant,61011,3,Yes,18,3,3,3,5,2
58,IT,IT Support,51911,3,No,8,3,1,2,4,2
43,HR,HR Manager,62884,5,No,8,2,4,4,0,4
52,Finance,Financial Analyst,57552,3,No,17,4,4,3,6,4
51,R&D,Research Scientist,35179,3,No,1,2,2,2,5,3
53,Finance,Accountant,45766,3,No,12,2,3,2,3,3
21,IT,Software Engineer,48601,1,Yes,15,3,3,4,3,3
38,R&D,Research Scientist,51781,1,No,18,1,4,1,0,1
57,R&D,Lab Technician,72867,6,No,1,2,4,2,2,3
45,Finance,Accountant,57096,3,No,23,1,3,2,5,1
43,R&D,Research Scientist,54577,5,No,9,1,4,3,5,4
46,R&D,Lab Technician,24490,2,No,12,3,1,1,2,1
41,HR,HR Executive,29198,5,Yes,17,4,1,1,6,3
35,Sales,Sales Manager,62635,4,No,3,3,3,1,6,4
49,Finance,Accountant,47386,5,Yes,28,1,4,3,0,1
29,Sales,Sales Manager,52436,8,No,28,2,2,4,4,4
37,Finance,Accountant,34014,5,No,29,1,3,4,4,2
41,Sales,Sales Manager,60458,4,No,22,4,4,3,3,4
53,R&D,Lab Technician,47111,3,No,7,1,3,4,5,4
57,IT,Software Engineer,51787,3,No,15,2,4,2,2,2
30,Sales,Sales Executive,88655,3,No,7,4,2,3,1,3
32,R&D,Research Scientist,58557,7,Yes,21,3,4,1,6,4
39,Finance,Financial Analyst,45306,2,Yes,21,1,2,4,6,2
27,R&D,Research Scientist,51482,4,Yes,26,2,3,2,2,1
34,Finance,Financial Analyst,60530,5,Yes,15,4,2,3,1,2
29,Finance,Accountant,62099,6,No,3,4,2,2,4,4
51,R&D,Lab Technician,23779,5,No,18,1,4,4,3,3
31,R&D,Lab Technician,51677,5,No,24,4,2,4,6,4
45,R&D,Lab Technician,38868,2,No,29,2,3,1,3,1
47,Sales,Sales Manager,36497,9,No,2,1,2,1,0,1
23,HR,HR Executive,23479,3,Yes,12,1,1,3,0,1
46,Sales,Sales Executive,35311,6,No,13,3,4,3,6,4
43,IT,IT Support,85826,2,No,23,3,2,1,4,3
49,R&D,Research Scientist,57437,4,Yes,2,3,3,2,0,1
41,IT,Software Engineer,22834,7,Yes,21,3,2,4,0,2
59,R&D,Research Scientist,70713,5,No,4,3,1,3,5,4
28,HR,HR Executive,38602,3,Yes,20,4,4,3,1,3
42,Finance,Accountant,66171,10,No,29,3,4,3,1,3
48,Sales,Sales Executive,43266,6,Yes,25,4,1,3,1,2
56,IT,IT Support,45288,4,Yes,7,4,3,3,5,4
38,R&D,Lab Technician,33058,8,No,8,3,3,3,0,4
55,IT,Software Engineer,66618,11,No,24,2,4,2,4,4
44,HR,HR Manager,66663,4,Yes,1,1,3,3,3,1
37,Sales,Sales Manager,34494,2,Yes,4,1,1,3,0,1
47,R&D,Lab Technician,18242,2,No,11,4,4,1,2,3
44,R&D,Research Scientist,47153,7,Yes,16,1,2,1,2,1
47,R&D,Lab Technician,63366,2,No,13,1,2,1,5,2
28,Sales,Sales Manager,37394,8,No,7,1,1,1,5,1
34,HR,HR Executive,63244,4,Yes,29,4,4,2,4,4
47,R&D,Lab Technician,78149,5,Yes,2,1,3,2,0,1
31,Sales,Sales Manager,64252,2,Yes,20,4,3,1,6,3
48,Finance,Financial Analyst,57568,3,Yes,24,2,4,4,6,4
42,R&D,Lab Technician,52416,3,No,20,1,1,1,6,2
21,HR,HR Executive,44663,1,No,21,2,1,2,6,2
26,IT,Software Engineer,18097,4,Yes,6,1,4,4,6,4
32,HR,HR Manager,46830,7,Yes,15,4,4,3,0,3
59,R&D,Research Scientist,29059,6,No,19,3,1,2,2,2
32,R&D,Research Scientist,47754,5,Yes,18,3,4,4,3,3
37,Sales,Sales Executive,63036,3,Yes,13,1,1,1,1,1
55,HR,HR Executive,40350,6,No,19,4,1,2,3,3
52,R&D,Research Scientist,71129,5,No,11,2,2,2,2,2
53,Finance,Accountant,41380,8,Yes,28,3,2,2,2,1
54,Finance,Financial Analyst,43342,7,Yes,22,1,3,3,6,2
35,Sales,Sales Manager,41911,9,Yes,16,3,1,4,6,4
33,R&D,Research Scientist,66459,8,No,26,1,2,3,4,2
33,Sales,Sales Manager,32479,4,No,21,1,4,1,4,2
43,Sales,Sales Executive,80066,9,No,15,1,1,2,0,1
23,R&D,Research Scientist,40523,3,No,28,1,4,2,0,1
22,Finance,Financial Analyst,66851,2,Yes,1,3,4,1,4,3
45,IT,Software Engineer,69286,6,Yes,9,4,1,2,5,2
26,IT,Software Engineer,24979,6,No,22,4,2,4,1,3
30,HR,HR Executive,58442,7,Yes,6,4,3,2,6,4
47,IT,IT Support,34296,7,No,23,3,3,3,4,4
28,R&D,Research Scientist,51546,6,Yes,19,2,4,2,3,2
59,Sales,Sales Executive,37463,7,Yes,23,1,3,1,3,1
54,Sales,Sales Executive,39768,5,Yes,28,4,3,4,6,4
53,R&D,Lab Technician,25351,3,No,20,1,3,4,0,1
36,Sales,Sales Executive,55299,2,No,28,4,4,1,3,2
28,IT,IT Support,69519,4,No,2,4,4,1,4,3
55,Finance,Financial Analyst,76496,4,No,15,3,4,1,3,3
32,IT,IT Support,71405,2,No,5,1,1,1,0,1
58,Finance,Accountant,52360,6,No,8,3,4,4,6,4
